date,province,rate
20200203,江苏省,2.35
20200203,山东省,1.81
20200203,浙江省,1.68
20200203,河北省,1.04
20200203,福建省,1.03
20200203,贵州省,1
20200203,北京市,0.94
20200203,上海市,0.92
20200203,广西壮族自治区,0.87
20200203,辽宁省,0.84
20200203,吉林省,0.79
20200203,山西省,0.73
20200203,云南省,0.65
20200203,甘肃省,0.6
20200203,黑龙江省,0.39
20200203,天津市,0.28
20200203,海南省,0.22
20200203,内蒙古自治区,0.22
20200203,新疆维吾尔自治区,0.07
20200203,宁夏回族自治区,0.04
20200203,青海省,0.03
20200203,西藏自治区,0.03
20200204,湖南省,24.31
20200204,河南省,17.23
20200204,重庆市,15.27
20200204,四川省,8.28
20200204,江西省,5.48
20200204,陕西省,5.17
20200204,广东省,4.67
20200204,安徽省,4.5
20200204,江苏省,1.72
20200204,山东省,1.47
20200204,浙江省,1.39
20200204,北京市,1.22
20200204,河北省,1.17
20200204,上海市,1.1
20200204,福建省,1.03
20200204,广西壮族自治区,0.89
20200204,贵州省,0.63
20200204,云南省,0.55
20200204,甘肃省,0.51
20200204,海南省,0.5
20200204,山西省,0.5
20200204,吉林省,0.4
20200204,辽宁省,0.38
20200204,内蒙古自治区,0.3
20200204,天津市,0.3
20200204,黑龙江省,0.29
20200204,青海省,0.27
20200204,新疆维吾尔自治区,0.17
20200204,宁夏回族自治区,0.09
20200204,西藏自治区,0.02
20200205,湖南省,23
20200205,河南省,17.09
20200205,重庆市,14.21
20200205,四川省,8.81
20200205,江西省,5.5
20200205,陕西省,4.77
20200205,广东省,4.75
20200205,安徽省,4.29
20200205,江苏省,1.65
20200205,福建省,1.58
20200205,山东省,1.35
20200205,河北省,1.31
20200205,上海市,1.29
20200205,北京市,1.21
20200205,浙江省,1.13
20200205,贵州省,1.08
20200205,宁夏回族自治区,0.95
20200205,海南省,0.81
20200205,广西壮族自治区,0.77
20200205,甘肃省,0.7
20200205,新疆维吾尔自治区,0.66
20200205,云南省,0.56
20200205,内蒙古自治区,0.42
20200205,山西省,0.4
20200205,辽宁省,0.39
20200205,吉林省,0.38
20200205,天津市,0.28
20200205,青海省,0.26
20200205,黑龙江省,0.23
20200206,湖南省,23.04
20200206,重庆市,16.35
20200206,四川省,14.33
20200206,河南省,14.17
20200206,陕西省,5.5
20200206,江西省,5.38
20200206,广东省,4.43
20200206,安徽省,3.76
20200206,江苏省,1.61
20200206,山东省,1.34
20200206,浙江省,1.34
20200206,河北省,1.09
20200206,福建省,1.05
20200206,上海市,0.95
20200206,北京市,0.86
20200206,广西壮族自治区,0.66
20200206,云南省,0.55
20200206,贵州省,0.51
20200206,甘肃省,0.5
20200206,山西省,0.46
20200206,海南省,0.38
20200206,辽宁省,0.33
20200206,内蒙古自治区,0.25
20200206,黑龙江省,0.25
20200206,天津市,0.23
20200206,吉林省,0.22
20200206,新疆维吾尔自治区,0.15
20200206,宁夏回族自治区,0.08
20200206,青海省,0.03
20200206,西藏自治区,0.02
20200207,湖南省,23.76
20200207,河南省,15.44
20200207,重庆市,14.83
20200207,四川省,9.8
20200207,陕西省,5.71
20200207,江西省,5.26
20200207,广东省,4.79
20200207,安徽省,4.18
20200207,北京市,2.44
20200207,江苏省,1.7
20200207,山东省,1.64
20200207,浙江省,1.29
20200207,福建省,0.95
20200207,上海市,0.95
20200207,新疆维吾尔自治区,0.95
20200207,河北省,0.89
20200207,广西壮族自治区,0.73
20200207,甘肃省,0.65
20200207,贵州省,0.63
20200207,云南省,0.6
20200207,海南省,0.55
20200207,山西省,0.47
20200207,辽宁省,0.35
20200207,吉林省,0.34
20200207,内蒙古自治区,0.25
20200207,黑龙江省,0.23
20200207,宁夏回族自治区,0.21
20200207,天津市,0.13
20200207,青海省,0.1
20200208,湖南省,24.42
20200208,河南省,16.28
20200208,重庆市,14.15
20200208,四川省,8.66
20200208,广东省,5.9
20200208,江西省,5.81
20200208,陕西省,5.08
20200208,安徽省,3.68
20200208,吉林省,2.07
20200208,江苏省,1.73
20200208,山东省,1.5
20200208,北京市,1.46
20200208,浙江省,1.37
20200208,上海市,1.04
20200208,河北省,0.9
20200208,广西壮族自治区,0.89
20200208,福建省,0.86
20200208,山西省,0.64
20200208,甘肃省,0.6
20200208,海南省,0.56
20200208,云南省,0.51
20200208,贵州省,0.41
20200208,天津市,0.28
20200208,辽宁省,0.27
20200208,黑龙江省,0.23
20200208,新疆维吾尔自治区,0.2
20200208,内蒙古自治区,0.18
20200208,宁夏回族自治区,0.09
20200208,青海省,0.05
20200209,湖南省,25.04
20200209,河南省,15.61
20200209,重庆市,13.86
20200209,四川省,7.01
20200209,广东省,5.02
20200209,陕西省,4.96
20200209,江西省,4.53
20200209,安徽省,4.29
20200209,辽宁省,3.64
20200209,山东省,2.41
20200209,江苏省,2.37
20200209,浙江省,1.83
20200209,福建省,1.37
20200209,山西省,1.23
20200209,上海市,1.02
20200209,北京市,0.89
20200209,河北省,0.83
20200209,广西壮族自治区,0.74
20200209,贵州省,0.64
20200209,海南省,0.57
20200209,云南省,0.51
20200209,甘肃省,0.47
20200209,吉林省,0.28
20200209,天津市,0.16
20200209,新疆维吾尔自治区,0.16
20200209,黑龙江省,0.15
20200209,内蒙古自治区,0.13
20200209,宁夏回族自治区,0.07
20200209,青海省,0.03
20200209,西藏自治区,0.01
20200210,湖南省,21.76
20200210,河南省,16.17
20200210,重庆市,12.08
20200210,四川省,6.26
20200210,广东省,5.69
20200210,安徽省,5.01
20200210,江西省,4.85
20200210,陕西省,4.3
20200210,浙江省,3.71
20200210,江苏省,3.49
20200210,山东省,3.18
20200210,河北省,2.85
20200210,天津市,1.86
20200210,辽宁省,1.52
20200210,上海市,1.21
20200210,山西省,1.04
20200210,北京市,0.94
20200210,福建省,0.82
20200210,广西壮族自治区,0.73
20200210,贵州省,0.59
20200210,云南省,0.48
20200210,海南省,0.33
20200210,甘肃省,0.29
20200210,内蒙古自治区,0.22
20200210,黑龙江省,0.17
20200210,吉林省,0.17
20200210,新疆维吾尔自治区,0.07
20200210,西藏自治区,0.02
20200210,宁夏回族自治区,0.02
20200210,青海省,0.01
20200211,湖南省,25.45
20200211,河南省,17.26
20200211,重庆市,14.92
20200211,四川省,6.77
20200211,江西省,5.64
20200211,陕西省,5.35
20200211,广东省,5.06
20200211,安徽省,4.55
20200211,江苏省,1.95
20200211,山东省,1.81
20200211,浙江省,1.62
20200211,福建省,1.09
20200211,河北省,0.99
20200211,北京市,0.98
20200211,上海市,0.92
20200211,广西壮族自治区,0.7
20200211,海南省,0.64
20200211,贵州省,0.63
20200211,云南省,0.58
20200211,辽宁省,0.57
20200211,天津市,0.52
20200211,山西省,0.48
20200211,吉林省,0.37
20200211,甘肃省,0.25
20200211,黑龙江省,0.23
20200211,内蒙古自治区,0.21
20200211,宁夏回族自治区,0.13
20200211,新疆维吾尔自治区,0.1
20200211,青海省,0.03
20200211,西藏自治区,0.02
20200212,湖南省,24.06
20200212,河南省,16.23
20200212,重庆市,13.72
20200212,四川省,6.22
20200212,广东省,5.73
20200212,江西省,5.56
20200212,陕西省,4.89
20200212,安徽省,4.4
20200212,江苏省,2.78
20200212,山东省,2.44
20200212,贵州省,2.4
20200212,浙江省,1.37
20200212,云南省,1.16
20200212,广西壮族自治区,1.15
20200212,河北省,1.06
20200212,福建省,1.05
20200212,上海市,0.9
20200212,山西省,0.87
20200212,北京市,0.81
20200212,天津市,0.64
20200212,海南省,0.48
20200212,甘肃省,0.41
20200212,辽宁省,0.4
20200212,黑龙江省,0.26
20200212,吉林省,0.24
20200212,内蒙古自治区,0.24
20200212,宁夏回族自治区,0.2
20200212,新疆维吾尔自治区,0.1
20200212,青海省,0.04
20200212,西藏自治区,0.03
20200213,湖南省,22.08
20200213,河南省,15.77
20200213,重庆市,13.82
20200213,四川省,7.16
20200213,江西省,5.34
20200213,陕西省,4.82
20200213,广东省,4.67
20200213,安徽省,4.51
20200213,江苏省,2.96
20200213,福建省,1.69
20200213,山东省,1.67
20200213,辽宁省,1.63
20200213,浙江省,1.49
20200213,河北省,1.3
20200213,云南省,1.3
20200213,北京市,1.27
20200213,天津市,1.22
20200213,黑龙江省,1.14
20200213,广西壮族自治区,0.98
20200213,贵州省,0.96
20200213,新疆维吾尔自治区,0.94
20200213,上海市,0.64
20200213,海南省,0.58
20200213,山西省,0.46
20200213,甘肃省,0.46
20200213,宁夏回族自治区,0.27
20200213,内蒙古自治区,0.26
20200213,青海省,0.22
20200213,吉林省,0.22
20200214,湖南省,23.39
20200214,河南省,16.17
20200214,重庆市,13.65
20200214,广东省,5.96
20200214,江西省,5.55
20200214,安徽省,5.43
20200214,陕西省,4.68
20200214,江苏省,3.53
20200214,四川省,3.22
20200214,山东省,2.5
20200214,山西省,2.08
20200214,浙江省,1.86
20200214,黑龙江省,1.7
20200214,福建省,1.38
20200214,广西壮族自治区,1.03
20200214,河北省,1
20200214,上海市,0.96
20200214,北京市,0.88
20200214,天津市,0.86
20200214,贵州省,0.79
20200214,海南省,0.72
20200214,云南省,0.67
20200214,辽宁省,0.61
20200214,甘肃省,0.37
20200214,内蒙古自治区,0.28
20200214,新疆维吾尔自治区,0.22
20200214,吉林省,0.13
20200214,青海省,0.12
20200214,宁夏回族自治区,0.09
20200215,湖南省,24.2
20200215,河南省,17.54
20200215,重庆市,14.89
20200215,安徽省,5.35
20200215,江西省,5.27
20200215,广东省,4.93
20200215,陕西省,4.38
20200215,山西省,3.06
20200215,四川省,3.04
20200215,江苏省,1.8
20200215,辽宁省,1.76
20200215,山东省,1.71
20200215,浙江省,1.63
20200215,海南省,1.32
20200215,河北省,1.32
20200215,北京市,1.2
20200215,广西壮族自治区,1.1
20200215,云南省,0.99
20200215,贵州省,0.98
20200215,福建省,0.81
20200215,上海市,0.8
20200215,甘肃省,0.53
20200215,黑龙江省,0.28
20200215,天津市,0.25
20200215,新疆维吾尔自治区,0.18
20200215,吉林省,0.17
20200215,内蒙古自治区,0.16
20200215,宁夏回族自治区,0.12
20200215,青海省,0.06
20200215,西藏自治区,0.03
20200216,湖南省,24.51
20200216,河南省,17.31
20200216,重庆市,14.48
20200216,陕西省,5.53
20200216,江西省,5.11
20200216,安徽省,4.54
20200216,广东省,4.15
20200216,四川省,2.63
20200216,河北省,1.95
20200216,山东省,1.95
20200216,山西省,1.75
20200216,广西壮族自治区,1.7
20200216,贵州省,1.41
20200216,江苏省,1.38
20200216,云南省,1.27
20200216,北京市,1.24
20200216,浙江省,1.04
20200216,上海市,1.01
20200216,吉林省,0.98
20200216,海南省,0.97
20200216,甘肃省,0.88
20200216,福建省,0.84
20200216,黑龙江省,0.79
20200216,天津市,0.71
20200216,内蒙古自治区,0.71
20200216,宁夏回族自治区,0.46
20200216,辽宁省,0.37
20200216,新疆维吾尔自治区,0.1
20200216,青海省,0.06
20200217,湖南省,24.69
20200217,河南省,18.45
20200217,重庆市,13.29
20200217,江西省,5.92
20200217,陕西省,5.54
20200217,广东省,4.64
20200217,安徽省,4.48
20200217,四川省,2.88
20200217,江苏省,2.2
20200217,山西省,2.14
20200217,山东省,1.94
20200217,甘肃省,1.61
20200217,浙江省,1.37
20200217,贵州省,1.32
20200217,河北省,1.29
20200217,云南省,1.25
20200217,上海市,1.19
20200217,广西壮族自治区,1.03
20200217,辽宁省,1
20200217,北京市,0.84
20200217,福建省,0.69
20200217,内蒙古自治区,0.61
20200217,海南省,0.38
20200217,黑龙江省,0.27
20200217,天津市,0.24
20200217,吉林省,0.24
20200217,新疆维吾尔自治区,0.16
20200217,宁夏回族自治区,0.12
20200217,青海省,0.03
20200217,西藏自治区,0.01
20200218,湖南省,23.66
20200218,河南省,17.93
20200218,重庆市,14.59
20200218,江西省,5.68
20200218,安徽省,4.82
20200218,陕西省,4.74
20200218,广东省,4.34
20200218,山西省,4.24
20200218,四川省,2.97
20200218,山东省,2.21
20200218,江苏省,1.81
20200218,河北省,1.44
20200218,贵州省,1.32
20200218,浙江省,1.21
20200218,北京市,1.19
20200218,广西壮族自治区,1.09
20200218,上海市,1.08
20200218,辽宁省,1.05
20200218,福建省,1.03
20200218,云南省,0.94
20200218,甘肃省,0.74
20200218,海南省,0.49
20200218,天津市,0.29
20200218,内蒙古自治区,0.29
20200218,吉林省,0.22
20200218,黑龙江省,0.21
20200218,新疆维吾尔自治区,0.11
20200218,宁夏回族自治区,0.1
20200218,青海省,0.05
20200218,西藏自治区,0.01
20200219,湖南省,23.3
20200219,河南省,18
20200219,重庆市,14.83
20200219,江西省,5.99
20200219,陕西省,4.9
20200219,安徽省,4.52
20200219,广东省,4.18
20200219,四川省,4
20200219,山西省,2.63
20200219,山东省,1.92
20200219,江苏省,1.92
20200219,浙江省,1.68
20200219,上海市,1.6
20200219,河北省,1.59
20200219,贵州省,1.29
20200219,广西壮族自治区,1.19
20200219,福建省,1.09
20200219,云南省,0.85
20200219,北京市,0.76
20200219,甘肃省,0.76
20200219,海南省,0.58
20200219,辽宁省,0.55
20200219,内蒙古自治区,0.53
20200219,黑龙江省,0.36
20200219,天津市,0.2
20200219,新疆维吾尔自治区,0.18
20200219,宁夏回族自治区,0.17
20200219,吉林省,0.16
20200219,青海省,0.06
20200219,西藏自治区,0.02
20200220,湖南省,21.96
20200220,河南省,17.49
20200220,重庆市,14.4
20200220,江西省,5.75
20200220,安徽省,4.93
20200220,陕西省,4.91
20200220,广东省,3.86
20200220,四川省,3.72
20200220,山西省,2.39
20200220,山东省,2.25
20200220,江苏省,2.17
20200220,贵州省,2
20200220,浙江省,1.67
20200220,河北省,1.59
20200220,云南省,1.54
20200220,上海市,1.49
20200220,广西壮族自治区,1.26
20200220,甘肃省,1.18
20200220,福建省,0.79
20200220,黑龙江省,0.77
20200220,北京市,0.7
20200220,海南省,0.65
20200220,吉林省,0.6
20200220,辽宁省,0.52
20200220,宁夏回族自治区,0.4
20200220,天津市,0.38
20200220,内蒙古自治区,0.33
20200220,新疆维吾尔自治区,0.11
20200220,青海省,0.04
20200221,湖南省,19.52
20200221,重庆市,18.15
20200221,河南省,15.56
20200221,四川省,8.99
20200221,江西省,4.87
20200221,安徽省,4.7
20200221,陕西省,4.59
20200221,广东省,3.63
20200221,山东省,2.36
20200221,江苏省,2.12
20200221,云南省,1.67
20200221,河北省,1.45
20200221,山西省,1.36
20200221,甘肃省,1.14
20200221,浙江省,1.05
20200221,贵州省,0.95
20200221,广西壮族自治区,0.92
20200221,辽宁省,0.91
20200221,福建省,0.9
20200221,天津市,0.8
20200221,上海市,0.74
20200221,内蒙古自治区,0.7
20200221,海南省,0.67
20200221,北京市,0.66
20200221,黑龙江省,0.57
20200221,宁夏回族自治区,0.42
20200221,吉林省,0.26
20200221,青海省,0.08
20200221,新疆维吾尔自治区,0.08
20200222,湖南省,20.69
20200222,河南省,17.36
20200222,重庆市,15.34
20200222,四川省,6.07
20200222,江西省,5.29
20200222,陕西省,5
20200222,广东省,4.34
20200222,安徽省,4.11
20200222,贵州省,2.8
20200222,山东省,2.27
20200222,河北省,2.03
20200222,江苏省,1.87
20200222,山西省,1.55
20200222,广西壮族自治区,1.32
20200222,浙江省,1.24
20200222,福建省,1.2
20200222,云南省,1.04
20200222,海南省,0.99
20200222,甘肃省,0.89
20200222,吉林省,0.85
20200222,辽宁省,0.83
20200222,上海市,0.81
20200222,北京市,0.59
20200222,内蒙古自治区,0.42
20200222,宁夏回族自治区,0.41
20200222,天津市,0.26
20200222,黑龙江省,0.2
20200222,新疆维吾尔自治区,0.03
20200222,青海省,0.02
20200222,西藏自治区,0.02
20200223,湖南省,23.08
20200223,河南省,18.48
20200223,重庆市,14.06
20200223,江西省,5.64
20200223,陕西省,5.34
20200223,安徽省,5.27
20200223,广东省,4.83
20200223,四川省,4.17
20200223,贵州省,2.19
20200223,山东省,2.06
20200223,江苏省,1.84
20200223,河北省,1.58
20200223,浙江省,1.56
20200223,山西省,1.5
20200223,广西壮族自治区,1.47
20200223,云南省,0.99
20200223,福建省,0.98
20200223,北京市,0.82
20200223,上海市,0.74
20200223,甘肃省,0.72
20200223,辽宁省,0.68
20200223,海南省,0.54
20200223,吉林省,0.35
20200223,天津市,0.27
20200223,内蒙古自治区,0.23
20200223,黑龙江省,0.14
20200223,宁夏回族自治区,0.13
20200223,新疆维吾尔自治区,0.1
20200223,青海省,0.04
20200224,湖南省,23.11
20200224,河南省,19.06
20200224,重庆市,15.4
20200224,江西省,5.48
20200224,陕西省,5.17
20200224,安徽省,5.14
20200224,广东省,4.12
20200224,四川省,3.89
20200224,江苏省,2.33
20200224,山东省,2.09
20200224,广西壮族自治区,1.68
20200224,河北省,1.5
20200224,贵州省,1.33
20200224,浙江省,1.21
20200224,山西省,1.21
20200224,上海市,1.04
20200224,黑龙江省,1.01
20200224,云南省,0.9
20200224,北京市,0.76
20200224,福建省,0.75
20200224,甘肃省,0.63
20200224,海南省,0.48
20200224,辽宁省,0.41
20200224,吉林省,0.32
20200224,内蒙古自治区,0.28
20200224,天津市,0.24
20200224,宁夏回族自治区,0.13
20200224,新疆维吾尔自治区,0.1
20200224,青海省,0.06
20200224,西藏自治区,0.03
20200225,湖南省,22.7
20200225,河南省,19.89
20200225,重庆市,16.17
20200225,江西省,5.58
20200225,陕西省,5.23
20200225,四川省,4.85
20200225,安徽省,4.76
20200225,广东省,4.36
20200225,江苏省,1.83
20200225,贵州省,1.71
20200225,山东省,1.6
20200225,广西壮族自治区,1.57
20200225,浙江省,1.48
20200225,河北省,1.29
20200225,云南省,1.07
20200225,福建省,0.95
20200225,山西省,0.89
20200225,上海市,0.83
20200225,北京市,0.67
20200225,甘肃省,0.58
20200225,海南省,0.34
20200225,辽宁省,0.3
20200225,黑龙江省,0.26
20200225,内蒙古自治区,0.23
20200225,吉林省,0.22
20200225,天津市,0.2
20200225,新疆维吾尔自治区,0.12
20200225,宁夏回族自治区,0.1
20200225,青海省,0.04
20200225,西藏自治区,0.01
20200226,湖南省,22.22
20200226,河南省,19.56
20200226,重庆市,16.12
20200226,安徽省,5.54
20200226,江西省,5.25
20200226,四川省,4.9
20200226,陕西省,4.73
20200226,广东省,4.12
20200226,江苏省,2.1
20200226,山东省,2.08
20200226,贵州省,1.98
20200226,广西壮族自治区,1.63
20200226,河北省,1.57
20200226,浙江省,1.34
20200226,福建省,0.99
20200226,北京市,0.86
20200226,山西省,0.84
20200226,云南省,0.83
20200226,上海市,0.74
20200226,甘肃省,0.74
20200226,辽宁省,0.37
20200226,海南省,0.37
20200226,内蒙古自治区,0.21
20200226,黑龙江省,0.18
20200226,天津市,0.17
20200226,新疆维吾尔自治区,0.11
20200226,吉林省,0.11
20200226,宁夏回族自治区,0.1
20200226,青海省,0.08
20200227,湖南省,23.43
20200227,河南省,19.15
20200227,重庆市,15.36
20200227,江西省,5.74
20200227,安徽省,4.83
20200227,陕西省,4.72
20200227,四川省,4.62
20200227,广东省,3.99
20200227,山东省,2.32
20200227,江苏省,2.15
20200227,贵州省,1.92
20200227,广西壮族自治区,1.51
20200227,浙江省,1.46
20200227,河北省,1.31
20200227,福建省,1.01
20200227,甘肃省,0.95
20200227,上海市,0.9
20200227,北京市,0.88
20200227,山西省,0.83
20200227,云南省,0.73
20200227,辽宁省,0.43
20200227,海南省,0.43
20200227,内蒙古自治区,0.33
20200227,黑龙江省,0.25
20200227,宁夏回族自治区,0.16
20200227,天津市,0.16
20200227,吉林省,0.16
20200227,新疆维吾尔自治区,0.07
20200227,青海省,0.05
